,Sales,forecast,Month
0,5878.711913858315,,1972-09-01
1,7024.263103633443,,1972-10-01
2,9996.419833897771,,1972-11-01
3,12892.152844205168,,1972-12-01
4,4561.509441639282,,1973-01-01
5,3718.817602095929,,1973-02-01
6,4792.360984885515,,1973-03-01
7,5034.610463709898,,1973-04-01
8,5047.956676790945,,1973-05-01
9,5488.573236865162,,1973-06-01
10,4593.627876329685,,1973-07-01
11,1676.1385770133852,,1973-08-01
12,6146.224127418398,,1973-09-01
13,7262.51242862392,,1973-10-01
14,10194.735796402316,,1973-11-01
15,13057.41244529826,,1973-12-01
16,4731.2009672710265,,1974-01-01
17,3915.3177081462936,,1974-02-01
18,4961.39128156475,,1974-03-01
19,5189.452898064476,,1974-04-01
20,5119.495185706506,,1974-05-01
21,5675.242381672364,,1974-06-01
22,4726.202426255494,,1974-07-01
23,1823.4753497674349,,1974-08-01
24,6291.573670324041,,1974-09-01
25,7421.158149541216,,1974-10-01
26,10371.526032712603,,1974-11-01
27,13249.222494355148,,1974-12-01
28,4920.997283770992,,1975-01-01
29,4092.933015337208,,1975-02-01
30,5151.488040572071,,1975-03-01
31,5385.996193250247,,1975-04-01
32,5353.889268887509,,1975-05-01
33,5857.324580775505,,1975-06-01
34,4932.863575650841,,1975-07-01
35,2023.4289909192728,,1975-08-01
36,6492.430248705936,,1975-09-01
37,7615.9733461706355,,1975-10-01
38,10558.096909500136,,1975-11-01
39,13428.968821819306,,1975-12-01
40,5101.658590495587,,1976-01-01
41,4279.129004833195,,1976-02-01
42,5332.012835294496,,1976-03-01
43,5563.591876614428,,1976-04-01
44,5514.286697256095,,1976-05-01
45,6041.4909494838375,,1976-06-01
46,5105.862011614876,,1976-07-01
47,2199.4751160667256,,1976-08-01
48,6668.066106444174,,1976-09-01
49,7794.354225331358,,1976-10-01
50,10740.22375862386,,1976-11-01
51,13614.196540058572,,1976-12-01
52,5286.470569790697,,1977-01-01
53,4461.42619142084,,1977-02-01
54,5516.886841520814,,1977-03-01
55,5749.796782584655,,1977-04-01
56,5708.305970920088,,1977-05-01
57,6224.71033446415,,1977-06-01
58,5294.155767969816,,1977-07-01
59,2386.384094494973,,1977-08-01
60,6855.161497993357,,1977-09-01
61,7980.202362044044,,1977-10-01
62,10924.369839711242,,1977-11-01
63,13796.933679864102,,1977-12-01
64,5469.396608817402,,1978-01-01
65,4645.494876308696,,1978-02-01
66,5699.784697383152,,1978-03-01
67,5932.089917795675,,1978-04-01
68,5887.0484934399365,,1978-05-01
69,6408.360000252175,,1978-06-01
70,5475.49979264796,,1978-07-01
71,2568.3573204436047,,1978-08-01
72,7037.050023449391,,1978-09-01
73,8162.657602431491,,1978-10-01
74,11107.59844277384,,1978-11-01
75,13980.802463296057,,1978-12-01
76,5653.179562147888,,1979-01-01
77,4828.758645867044,,1979-02-01
78,5883.580456292413,,1979-03-01
79,6116.16044350672,,1979-04-01
80,6072.732310331632,,1979-05-01
81,6591.81415943538,,1979-06-01
82,5660.001565522617,,1979-07-01
83,2752.573203262426,,1979-08-01
84,7221.304391614148,,1979-09-01
85,8346.65447244584,,1979-10-01
86,11291.243920143654,,1979-11-01
87,14164.15706203907,,1979-12-01
88,5836.5731594969975,,1980-01-01
89,5012.388144643197,,1980-02-01
90,6066.968235173247,,1980-03-01
91,6299.423376650604,,1980-04-01
92,6255.262212683384,,1980-05-01
93,6775.357150915642,,1980-06-01
94,5843.068552978743,,1980-07-01
95,2935.770090526227,,1980-08-01
96,7404.483792298989,,1980-09-01
97,8529.950872513946,,1980-10-01
98,11474.699982417604,,1980-11-01
99,14347.745290776693,,1980-12-01
100,6020.143668445741,,1981-01-01
101,5195.851467107565,,1981-02-01
102,6250.541387858263,,1981-03-01
103,6483.053255468229,,1981-04-01
104,6439.225158555895,,1981-05-01
105,6958.859779682799,,1981-06-01
106,6026.787463599451,,1981-07-01
107,3119.429978597218,,1981-08-01
108,7588.151625743376,,1981-09-01
109,8713.565544971883,,1981-10-01
110,11658.242109190904,,1981-11-01
111,14531.22736510024,,1981-12-01
112,6203.633794106228,,1982-01-01
113,5379.39029506959,,1982-02-01
114,6434.030312284826,,1982-03-01
115,6666.516405253229,,1982-04-01
116,6622.536972729564,,1982-05-01
117,7142.380748047861,,1982-06-01
118,6210.210160021833,,1982-07-01
119,3302.8794930837485,,1982-08-01
120,7771.59753009218,,1982-09-01
121,8897.035604067503,,1982-10-01
122,11841.745130854792,,1982-11-01
123,14714.757672783748,,1982-12-01
124,6387.160443505377,,1983-01-01
125,5562.894815613696,,1983-02-01
126,6617.557507488393,,1983-03-01
127,6850.055311675543,,1983-04-01
128,6806.14464148343,,1983-05-01
129,7325.893383453479,,1983-06-01
130,6393.767447230456,,1983-07-01
131,3486.42459497391,,1983-08-01
132,7955.144272319901,,1983-09-01
133,9080.57137110773,,1983-10-01
134,12025.265920699445,,1983-11-01
135,14898.266064685107,,1983-12-01
136,6570.670497620671,,1984-01-01
137,5746.4149244124455,,1984-02-01
138,6801.0673136066425,,1984-03-01
139,7033.559796569666,,1984-04-01
140,6989.6178828506745,,1984-05-01
141,7509.409805104221,,1984-06-01
142,6577.263580450368,,1984-07-01
143,3669.9262648345434,,1984-08-01
144,8138.645196860682,,1984-09-01
